Output File Name,Relevant Task(s),Name,Description,Data Type
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,datafile_name,File name of EEG data,String
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,subject_id,Subject ID,String
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,task,"FACE, MMN, RS, VEP",String
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,line_noise,"Estimate of how much electrical line noise is present in the EEG signal Values of 1 indicate no line noise, values of 0 indicate pure line noise",Float
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,reference_for_faster,"Reference electrode used by the FASTER algorithm used for bad channel detection (Nolan et al, 2010)",String
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,faster_bad_channels,"List of channels identified by FASTER algorithm as being artifactual, or not representative of brain activity",List of Strings
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,ica_prep_bad_channels,Channels deleted by FASTER before ICA,List of Integers
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,length_ica_data,Amount of continuous data (in seconds) used for independent component analysis,Integer
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,total_ics,Number of independent components identified by ICA,Integer
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,ics_removed,"Independent components removed by adjusted-ADJUST (Leach et al, 2020)",List of Integers
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,total_epochs_pre_artifact_rej,Number of epochs collected,Integer
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,total_epochs_post_artifact_rej,Number of epochs retained after epoch-level artifact rejection,Integer
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,total_channels_interp,Number of channels interpolated using spline interpolation after bad channel removal,Integer
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,avg_chan_interp_artifact_rej,Average number of channels interpolated per epoch using spline interpolation for each task,Float
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,std_chan_interp_artifact_rej,Standard deviation of the number of channels removed per epoch for each task,Float
sub-<label>_ses-<label>_acq-eeg_preprocessingReport,All Tasks,range_chan_interp_artifact_rej,Range of number of channels interpolated per epoch,Integer
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,boundary_marker,"If the specified string is present in the EEG events, data from before this marker was removed prior to analysis",String
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,ekg_channels,Non-cortical electrodes measuring the electrocardiogram,List of Strings
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,channel_locations,The path to the *sfp file with electrode channel locations ,String
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,down_sample,Whether data were downsampled,Binary (1 or 0)
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,sampling_rate,The new sampling rate after downsampling Only used if down_sample = 1,Integer
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,delete_outerlayer,Whether outer layer of channels was removed,Binary (1 or 0)
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,outerlayer_channel,List of removed outer layer channels Only used if delete_outerlayer = 1,List of Strings
